"id","time","event"
187,0,"NoActivity"
188,0,"FullTime"
189,0,"LowPartTime"
190,0,"NoActivity"
190,9,"Start"
190,9,"LowPartTime"
191,0,"NoActivity"
192,0,"FullTime"
192,6,"Stop"
192,10,"Start"
192,10,"FullTime"
192,11,"Stop"
193,0,"FullTime"
194,0,"LowPartTime"
194,11,"Increase"
194,11,"PartTime"
195,0,"NoActivity"
196,0,"NoActivity"
197,0,"PartTime"
197,2,"Stop"
197,6,"Start"
197,6,"PartTime"
198,0,"LowPartTime"
198,9,"Stop"
199,0,"FullTime"
200,0,"NoActivity"
201,0,"FullTime"
202,0,"NoActivity"
203,0,"FullTime"
204,0,"FullTime"
205,0,"FullTime"
206,0,"NoActivity"
206,6,"Start"
206,6,"LowPartTime"
207,0,"FullTime"
208,0,"PartTime"
209,0,"NoActivity"
210,0,"FullTime"
211,0,"LowPartTime"
211,7,"Stop"
212,0,"FullTime"
213,0,"NoActivity"
213,11,"Start"
213,11,"LowPartTime"
214,0,"NoActivity"
214,9,"Start"
214,9,"LowPartTime"
215,0,"NoActivity"
216,0,"FullTime"
217,0,"PartTime"
218,0,"FullTime"
219,0,"LowPartTime"
219,9,"Stop"
220,0,"NoActivity"
220,6,"Start"
220,6,"FullTime"
220,7,"Decrease"
220,7,"PartTime"
220,8,"Stop"
221,0,"LowPartTime"
221,8,"Increase"
221,8,"PartTime"
222,0,"FullTime"
223,0,"FullTime"
224,0,"FullTime"
225,0,"PartTime"
226,0,"FullTime"
226,10,"Decrease"
226,10,"PartTime"
227,0,"NoActivity"
228,0,"FullTime"
229,0,"NoActivity"
230,0,"FullTime"
231,0,"NoActivity"
232,0,"FullTime"
233,0,"FullTime"
234,0,"FullTime"
234,6,"Stop"
234,9,"Start"
234,9,"PartTime"
234,10,"Stop"
234,11,"Start"
234,11,"LowPartTime"
235,0,"FullTime"
236,0,"NoActivity"
237,0,"NoActivity"
237,7,"Start"
237,7,"PartTime"
237,10,"Increase"
237,10,"FullTime"
238,0,"NoActivity"
238,9,"Start"
238,9,"LowPartTime"
239,0,"NoActivity"
240,0,"FullTime"
241,0,"PartTime"
242,0,"FullTime"
243,0,"NoActivity"
243,7,"Start"
243,7,"PartTime"
243,8,"Stop"
244,0,"PartTime"
245,0,"FullTime"
246,0,"FullTime"
247,0,"FullTime"
248,0,"FullTime"
249,0,"FullTime"
250,0,"FullTime"
251,0,"NoActivity"
252,0,"NoActivity"
253,0,"FullTime"
254,0,"FullTime"
255,0,"FullTime"
255,8,"Decrease"
255,8,"PartTime"
256,0,"FullTime"
257,0,"NoActivity"
258,0,"LowPartTime"
258,9,"Stop"
259,0,"NoActivity"
260,0,"PartTime"
261,0,"PartTime"
262,0,"NoActivity"
263,0,"FullTime"
263,10,"Stop"
264,0,"FullTime"
265,0,"FullTime"
265,9,"Decrease"
265,9,"PartTime"
266,0,"FullTime"
267,0,"NoActivity"
268,0,"NoActivity"
268,11,"Start"
268,11,"FullTime"
269,0,"FullTime"
270,0,"NoActivity"
271,0,"NoActivity"
271,8,"Start"
271,8,"PartTime"
272,0,"FullTime"
273,0,"FullTime"
274,0,"PartTime"
275,0,"FullTime"
276,0,"LowPartTime"
276,1,"Stop"
276,8,"Start"
276,8,"PartTime"
277,0,"NoActivity"
278,0,"FullTime"
279,0,"FullTime"
280,0,"FullTime"
281,0,"NoActivity"
282,0,"FullTime"
282,10,"Decrease"
282,10,"PartTime"
283,0,"FullTime"
284,0,"FullTime"
285,0,"FullTime"
286,0,"FullTime"
287,0,"NoActivity"
288,0,"NoActivity"
289,0,"LowPartTime"
290,0,"FullTime"
291,0,"NoActivity"
291,1,"Start"
291,1,"PartTime"
291,2,"Stop"
291,3,"Start"
291,3,"PartTime"
291,4,"Stop"
291,6,"Start"
291,6,"FullTime"
291,7,"Stop"
292,0,"FullTime"
293,0,"PartTime"
294,0,"LowPartTime"
294,10,"Stop"
295,0,"PartTime"
296,0,"PartTime"
297,0,"NoActivity"
298,0,"NoActivity"
299,0,"PartTime"
300,0,"FullTime"
301,0,"PartTime"
302,0,"FullTime"
303,0,"PartTime"
304,0,"NoActivity"
305,0,"NoActivity"
306,0,"NoActivity"
307,0,"NoActivity"
308,0,"NoActivity"
309,0,"PartTime"
310,0,"NoActivity"
311,0,"NoActivity"
312,0,"PartTime"
313,0,"NoActivity"
314,0,"NoActivity"
314,1,"Start"
314,1,"LowPartTime"
314,2,"Stop"
315,0,"PartTime"
316,0,"NoActivity"
317,0,"FullTime"
318,0,"NoActivity"
319,0,"NoActivity"
320,0,"PartTime"
321,0,"PartTime"
322,0,"PartTime"
322,10,"Increase"
322,10,"FullTime"
323,0,"NoActivity"
324,0,"FullTime"
325,0,"PartTime"
326,0,"NoActivity"
326,6,"Start"
326,6,"LowPartTime"
326,7,"Stop"
327,0,"NoActivity"
327,10,"Start"
327,10,"LowPartTime"
328,0,"LowPartTime"
329,0,"FullTime"
330,0,"LowPartTime"
330,10,"Increase"
330,10,"PartTime"
331,0,"PartTime"
331,1,"Stop"
331,6,"Start"
331,6,"PartTime"
332,0,"LowPartTime"
333,0,"FullTime"
334,0,"FullTime"
335,0,"NoActivity"
336,0,"PartTime"
337,0,"NoActivity"
337,10,"Start"
337,10,"PartTime"
338,0,"PartTime"
339,0,"NoActivity"
340,0,"NoActivity"
341,0,"NoActivity"
341,6,"Start"
341,6,"FullTime"
342,0,"LowPartTime"
343,0,"NoActivity"
344,0,"LowPartTime"
344,10,"Stop"
345,0,"NoActivity"
345,5,"Start"
345,5,"LowPartTime"
345,7,"Stop"
346,0,"PartTime"
346,9,"Increase"
346,9,"FullTime"
347,0,"LowPartTime"
348,0,"FullTime"
349,0,"PartTime"
350,0,"FullTime"
351,0,"FullTime"
352,0,"FullTime"
353,0,"FullTime"
354,0,"NoActivity"
355,0,"FullTime"
356,0,"NoActivity"
357,0,"NoActivity"
358,0,"PartTime"
359,0,"PartTime"
360,0,"FullTime"
360,11,"Decrease"
360,11,"PartTime"
361,0,"FullTime"
361,2,"Decrease"
361,2,"PartTime"
361,3,"Stop"
361,8,"Start"
361,8,"FullTime"
362,0,"FullTime"
362,11,"Stop"
363,0,"NoActivity"
363,11,"Start"
363,11,"LowPartTime"
364,0,"FullTime"
365,0,"FullTime"
366,0,"FullTime"
367,0,"PartTime"
367,9,"Increase"
367,9,"FullTime"
368,0,"FullTime"
368,9,"Decrease"
368,9,"PartTime"
369,0,"FullTime"
370,0,"FullTime"
371,0,"FullTime"
372,0,"PartTime"
373,0,"NoActivity"
373,7,"Start"
373,7,"LowPartTime"
373,10,"Stop"
374,0,"NoActivity"
375,0,"FullTime"
376,0,"FullTime"
377,0,"NoActivity"
377,2,"Start"
377,2,"FullTime"
378,0,"PartTime"
379,0,"NoActivity"
380,0,"NoActivity"
380,6,"Start"
380,6,"PartTime"
380,8,"Stop"
381,0,"PartTime"
381,11,"Increase"
381,11,"FullTime"
382,0,"NoActivity"
382,10,"Start"
382,10,"LowPartTime"
383,0,"NoActivity"
383,4,"Start"
383,4,"PartTime"
384,0,"PartTime"
384,6,"Stop"
384,8,"Start"
384,8,"PartTime"
385,0,"NoActivity"
386,0,"FullTime"
387,0,"NoActivity"
387,9,"Start"
387,9,"LowPartTime"
388,0,"NoActivity"
388,6,"Start"
388,6,"LowPartTime"
388,8,"Stop"
389,0,"FullTime"
390,0,"LowPartTime"
391,0,"FullTime"
392,0,"NoActivity"
392,10,"Start"
392,10,"PartTime"
393,0,"PartTime"
393,11,"Decrease"
393,11,"LowPartTime"
394,0,"NoActivity"
395,0,"LowPartTime"
396,0,"PartTime"
397,0,"FullTime"
398,0,"FullTime"
399,0,"FullTime"
400,0,"PartTime"
400,10,"Decrease"
400,10,"LowPartTime"
401,0,"FullTime"
402,0,"NoActivity"
402,1,"Start"
402,1,"PartTime"
402,9,"Decrease"
402,9,"LowPartTime"
403,0,"NoActivity"
404,0,"FullTime"
405,0,"FullTime"
406,0,"FullTime"
407,0,"PartTime"
408,0,"FullTime"
409,0,"LowPartTime"
409,8,"Increase"
409,8,"PartTime"
410,0,"FullTime"
411,0,"LowPartTime"
411,11,"Increase"
411,11,"FullTime"
412,0,"LowPartTime"
412,9,"Stop"
413,0,"FullTime"
414,0,"FullTime"
415,0,"FullTime"
416,0,"PartTime"
417,0,"PartTime"
418,0,"PartTime"
419,0,"NoActivity"
420,0,"FullTime"
421,0,"NoActivity"
422,0,"NoActivity"
423,0,"FullTime"
424,0,"LowPartTime"
424,3,"Stop"
424,4,"Start"
424,4,"LowPartTime"
424,8,"Increase"
424,8,"PartTime"
425,0,"PartTime"
426,0,"NoActivity"
427,0,"PartTime"
428,0,"LowPartTime"
429,0,"NoActivity"
430,0,"FullTime"
431,0,"FullTime"
432,0,"PartTime"
433,0,"FullTime"
434,0,"FullTime"
434,10,"Decrease"
434,10,"PartTime"
435,0,"NoActivity"
436,0,"PartTime"
436,9,"Stop"
437,0,"FullTime"
438,0,"FullTime"
439,0,"FullTime"
440,0,"FullTime"
441,0,"FullTime"
442,0,"FullTime"
443,0,"FullTime"
444,0,"LowPartTime"
445,0,"FullTime"
446,0,"PartTime"
446,1,"Stop"
446,7,"Start"
446,7,"PartTime"
447,0,"NoActivity"
448,0,"LowPartTime"
449,0,"NoActivity"
450,0,"PartTime"
451,0,"FullTime"
452,0,"FullTime"
453,0,"FullTime"
454,0,"NoActivity"
455,0,"PartTime"
456,0,"FullTime"
457,0,"PartTime"
458,0,"FullTime"
459,0,"NoActivity"
460,0,"PartTime"
461,0,"NoActivity"
462,0,"LowPartTime"
463,0,"NoActivity"
463,9,"Start"
463,9,"LowPartTime"
464,0,"NoActivity"
465,0,"PartTime"
466,0,"FullTime"
467,0,"PartTime"
467,10,"Stop"
468,0,"FullTime"
469,0,"FullTime"
470,0,"FullTime"
471,0,"NoActivity"
471,5,"Start"
471,5,"LowPartTime"
471,9,"Stop"
472,0,"NoActivity"
473,0,"FullTime"
474,0,"LowPartTime"
475,0,"PartTime"
476,0,"LowPartTime"
477,0,"NoActivity"
478,0,"FullTime"
479,0,"NoActivity"
479,1,"Start"
479,1,"LowPartTime"
479,5,"Increase"
479,5,"PartTime"
480,0,"FullTime"
480,9,"Stop"
481,0,"LowPartTime"
481,8,"Stop"
482,0,"NoActivity"
483,0,"NoActivity"
484,0,"LowPartTime"
485,0,"FullTime"
486,0,"PartTime"
486,9,"Stop"
487,0,"NoActivity"
488,0,"FullTime"
489,0,"FullTime"
490,0,"PartTime"
490,6,"Stop"
490,8,"Start"
490,8,"LowPartTime"
491,0,"NoActivity"
492,0,"PartTime"
493,0,"FullTime"
494,0,"NoActivity"
495,0,"FullTime"
496,0,"NoActivity"
497,0,"NoActivity"
497,10,"Start"
497,10,"FullTime"
498,0,"LowPartTime"
499,0,"FullTime"
500,0,"PartTime"
501,0,"PartTime"
502,0,"FullTime"
503,0,"FullTime"
503,2,"Decrease"
503,2,"PartTime"
504,0,"FullTime"
505,0,"NoActivity"
506,0,"NoActivity"
507,0,"LowPartTime"
508,0,"FullTime"
509,0,"NoActivity"
510,0,"NoActivity"
510,10,"Start"
510,10,"LowPartTime"
511,0,"FullTime"
512,0,"NoActivity"
513,0,"PartTime"
514,0,"NoActivity"
515,0,"FullTime"
516,0,"FullTime"
517,0,"NoActivity"
518,0,"NoActivity"
519,0,"NoActivity"
520,0,"NoActivity"
521,0,"NoActivity"
522,0,"NoActivity"
522,9,"Start"
522,9,"PartTime"
523,0,"PartTime"
524,0,"NoActivity"
525,0,"FullTime"
526,0,"LowPartTime"
527,0,"FullTime"
528,0,"NoActivity"
528,6,"Start"
528,6,"LowPartTime"
528,8,"Stop"
529,0,"FullTime"
530,0,"PartTime"
531,0,"FullTime"
532,0,"PartTime"
533,0,"FullTime"
534,0,"FullTime"
535,0,"LowPartTime"
536,0,"FullTime"
537,0,"FullTime"
538,0,"FullTime"
538,8,"Decrease"
538,8,"PartTime"
539,0,"NoActivity"
540,0,"FullTime"
541,0,"FullTime"
542,0,"NoActivity"
543,0,"NoActivity"
544,0,"NoActivity"
545,0,"PartTime"
546,0,"NoActivity"
547,0,"PartTime"
548,0,"NoActivity"
549,0,"LowPartTime"
550,0,"NoActivity"
551,0,"FullTime"
552,0,"NoActivity"
553,0,"NoActivity"
554,0,"FullTime"
555,0,"LowPartTime"
555,11,"Increase"
555,11,"PartTime"
556,0,"PartTime"
557,0,"LowPartTime"
557,9,"Increase"
557,9,"PartTime"
558,0,"NoActivity"
558,11,"Start"
558,11,"FullTime"
559,0,"FullTime"
560,0,"FullTime"
561,0,"FullTime"
561,6,"Stop"
562,0,"NoActivity"
563,0,"FullTime"
564,0,"FullTime"
565,0,"FullTime"
566,0,"LowPartTime"
567,0,"FullTime"
568,0,"FullTime"
569,0,"FullTime"
570,0,"LowPartTime"
571,0,"FullTime"
572,0,"FullTime"
573,0,"FullTime"
574,0,"PartTime"
575,0,"NoActivity"
575,4,"Start"
575,4,"PartTime"
575,6,"Stop"
575,8,"Start"
575,8,"LowPartTime"
576,0,"LowPartTime"
576,9,"Stop"
577,0,"FullTime"
578,0,"FullTime"
579,0,"FullTime"
580,0,"FullTime"
581,0,"LowPartTime"
582,0,"PartTime"
582,1,"Stop"
582,7,"Start"
582,7,"LowPartTime"
583,0,"NoActivity"
583,10,"Start"
583,10,"PartTime"
584,0,"NoActivity"
584,11,"Start"
584,11,"LowPartTime"
585,0,"FullTime"
586,0,"NoActivity"
587,0,"FullTime"
587,9,"Decrease"
587,9,"PartTime"
588,0,"FullTime"
589,0,"FullTime"
590,0,"PartTime"
591,0,"LowPartTime"
592,0,"NoActivity"
593,0,"NoActivity"
594,0,"PartTime"
595,0,"FullTime"
596,0,"PartTime"
597,0,"NoActivity"
597,11,"Start"
597,11,"LowPartTime"
598,0,"PartTime"
599,0,"FullTime"
600,0,"FullTime"
600,11,"Stop"
601,0,"FullTime"
602,0,"FullTime"
603,0,"LowPartTime"
604,0,"LowPartTime"
605,0,"PartTime"
605,3,"Increase"
605,3,"FullTime"
606,0,"NoActivity"
607,0,"PartTime"
608,0,"FullTime"
609,0,"FullTime"
610,0,"NoActivity"
611,0,"PartTime"
611,11,"Increase"
611,11,"FullTime"
612,0,"FullTime"
613,0,"NoActivity"
614,0,"FullTime"
615,0,"FullTime"
616,0,"NoActivity"
617,0,"FullTime"
618,0,"PartTime"
618,9,"Decrease"
618,9,"LowPartTime"
619,0,"PartTime"
620,0,"FullTime"
621,0,"FullTime"
622,0,"FullTime"
623,0,"PartTime"
624,0,"NoActivity"
625,0,"NoActivity"
625,8,"Start"
625,8,"FullTime"
626,0,"FullTime"
627,0,"NoActivity"
627,6,"Start"
627,6,"LowPartTime"
627,8,"Stop"
628,0,"FullTime"
629,0,"LowPartTime"
630,0,"PartTime"
631,0,"PartTime"
631,10,"Increase"
631,10,"FullTime"
632,0,"FullTime"
633,0,"NoActivity"
634,0,"FullTime"
635,0,"NoActivity"
636,0,"FullTime"
637,0,"NoActivity"
637,7,"Start"
637,7,"FullTime"
638,0,"PartTime"
639,0,"FullTime"
640,0,"NoActivity"
641,0,"NoActivity"
641,9,"Start"
641,9,"PartTime"
641,10,"Stop"
642,0,"NoActivity"
643,0,"FullTime"
644,0,"NoActivity"
645,0,"NoActivity"
646,0,"FullTime"
647,0,"FullTime"
648,0,"NoActivity"
649,0,"FullTime"
650,0,"NoActivity"
651,0,"FullTime"
652,0,"FullTime"
653,0,"FullTime"
654,0,"NoActivity"
655,0,"NoActivity"
656,0,"PartTime"
656,10,"Decrease"
656,10,"LowPartTime"
657,0,"NoActivity"
658,0,"NoActivity"
659,0,"FullTime"
660,0,"NoActivity"
661,0,"LowPartTime"
662,0,"FullTime"
663,0,"FullTime"
663,3,"Stop"
663,9,"Start"
663,9,"FullTime"
664,0,"PartTime"
665,0,"NoActivity"
666,0,"NoActivity"
667,0,"NoActivity"
668,0,"FullTime"
669,0,"NoActivity"
670,0,"NoActivity"
671,0,"FullTime"
672,0,"NoActivity"
672,10,"Start"
672,10,"LowPartTime"
673,0,"FullTime"
674,0,"PartTime"
675,0,"LowPartTime"
675,9,"Stop"
676,0,"PartTime"
677,0,"FullTime"
678,0,"FullTime"
679,0,"LowPartTime"
680,0,"NoActivity"
681,0,"PartTime"
682,0,"FullTime"
683,0,"FullTime"
684,0,"NoActivity"
685,0,"NoActivity"
686,0,"PartTime"
687,0,"FullTime"
688,0,"FullTime"
688,11,"Decrease"
688,11,"PartTime"
689,0,"NoActivity"
690,0,"FullTime"
691,0,"FullTime"
691,10,"Decrease"
691,10,"PartTime"
692,0,"FullTime"
693,0,"NoActivity"
694,0,"NoActivity"
695,0,"NoActivity"
696,0,"NoActivity"
697,0,"PartTime"
698,0,"FullTime"
699,0,"FullTime"
700,0,"PartTime"
701,0,"PartTime"
701,10,"Decrease"
701,10,"LowPartTime"
702,0,"NoActivity"
703,0,"FullTime"
704,0,"NoActivity"
705,0,"NoActivity"
705,5,"Start"
705,5,"LowPartTime"
706,0,"NoActivity"
707,0,"NoActivity"
708,0,"NoActivity"
709,0,"PartTime"
710,0,"NoActivity"
711,0,"NoActivity"
712,0,"FullTime"
713,0,"LowPartTime"
714,0,"FullTime"
715,0,"NoActivity"
716,0,"FullTime"
717,0,"FullTime"
718,0,"NoActivity"
719,0,"FullTime"
720,0,"NoActivity"
721,0,"NoActivity"
721,6,"Start"
721,6,"LowPartTime"
722,0,"FullTime"
722,9,"Stop"
723,0,"LowPartTime"
724,0,"NoActivity"
725,0,"NoActivity"
726,0,"NoActivity"
726,5,"Start"
726,5,"LowPartTime"
726,8,"Stop"
726,9,"Start"
726,9,"LowPartTime"
726,10,"Stop"
726,11,"Start"
726,11,"PartTime"
727,0,"FullTime"
728,0,"NoActivity"
728,9,"Start"
728,9,"FullTime"
729,0,"PartTime"
730,0,"NoActivity"
731,0,"FullTime"
732,0,"PartTime"
732,11,"Increase"
732,11,"FullTime"
733,0,"FullTime"
734,0,"LowPartTime"
734,11,"Stop"
735,0,"FullTime"
736,0,"NoActivity"
737,0,"FullTime"
738,0,"NoActivity"
739,0,"NoActivity"
740,0,"FullTime"
740,10,"Decrease"
740,10,"PartTime"
741,0,"NoActivity"
742,0,"FullTime"
743,0,"NoActivity"
744,0,"FullTime"
745,0,"FullTime"
746,0,"FullTime"
747,0,"LowPartTime"
747,8,"Stop"
748,0,"LowPartTime"
749,0,"FullTime"
750,0,"FullTime"
751,0,"NoActivity"
752,0,"FullTime"
753,0,"FullTime"
754,0,"NoActivity"
755,0,"FullTime"
756,0,"FullTime"
757,0,"PartTime"
758,0,"NoActivity"
759,0,"FullTime"
760,0,"FullTime"
761,0,"NoActivity"
761,3,"Start"
761,3,"LowPartTime"
761,4,"Stop"
761,7,"Start"
761,7,"LowPartTime"
761,8,"Stop"
761,11,"Start"
761,11,"LowPartTime"
762,0,"NoActivity"
763,0,"FullTime"
764,0,"FullTime"
765,0,"NoActivity"
766,0,"NoActivity"
767,0,"FullTime"
767,9,"Decrease"
767,9,"PartTime"
768,0,"FullTime"
768,8,"Decrease"
768,8,"PartTime"
768,10,"Increase"
768,10,"FullTime"
769,0,"FullTime"
770,0,"PartTime"
771,0,"FullTime"
772,0,"LowPartTime"
772,4,"Stop"
773,0,"FullTime"
774,0,"FullTime"
775,0,"NoActivity"
776,0,"PartTime"
777,0,"FullTime"
778,0,"FullTime"
779,0,"LowPartTime"
780,0,"FullTime"
780,9,"Stop"
781,0,"LowPartTime"
782,0,"PartTime"
783,0,"NoActivity"
783,4,"Start"
783,4,"FullTime"
783,8,"Stop"
783,10,"Start"
783,10,"FullTime"
784,0,"FullTime"
784,10,"Stop"
785,0,"PartTime"
786,0,"NoActivity"
786,8,"Start"
786,8,"PartTime"
787,0,"FullTime"
788,0,"PartTime"
788,9,"Decrease"
788,9,"LowPartTime"
789,0,"FullTime"
790,0,"FullTime"
791,0,"FullTime"
792,0,"FullTime"
793,0,"FullTime"
794,0,"NoActivity"
795,0,"PartTime"
796,0,"FullTime"
797,0,"NoActivity"
798,0,"FullTime"
799,0,"FullTime"
800,0,"FullTime"
801,0,"FullTime"
802,0,"NoActivity"
803,0,"PartTime"
804,0,"NoActivity"
805,0,"NoActivity"
806,0,"FullTime"
807,0,"FullTime"
808,0,"PartTime"
809,0,"LowPartTime"
809,8,"Stop"
810,0,"FullTime"
811,0,"LowPartTime"
812,0,"PartTime"
813,0,"PartTime"
814,0,"FullTime"
815,0,"NoActivity"
816,0,"NoActivity"
817,0,"NoActivity"
818,0,"PartTime"
819,0,"FullTime"
820,0,"FullTime"
821,0,"NoActivity"
822,0,"NoActivity"
823,0,"FullTime"
824,0,"FullTime"
825,0,"NoActivity"
826,0,"NoActivity"
827,0,"NoActivity"
828,0,"PartTime"
829,0,"LowPartTime"
829,9,"Stop"
830,0,"FullTime"
831,0,"FullTime"
832,0,"FullTime"
833,0,"PartTime"
834,0,"FullTime"
835,0,"NoActivity"
836,0,"NoActivity"
837,0,"NoActivity"
838,0,"NoActivity"
839,0,"LowPartTime"
840,0,"NoActivity"
841,0,"FullTime"
841,3,"Stop"
841,7,"Start"
841,7,"LowPartTime"
842,0,"FullTime"
843,0,"FullTime"
844,0,"PartTime"
845,0,"NoActivity"
845,7,"Start"
845,7,"LowPartTime"
846,0,"PartTime"
847,0,"FullTime"
848,0,"NoActivity"
849,0,"FullTime"
849,1,"Stop"
849,4,"Start"
849,4,"LowPartTime"
849,10,"Stop"
850,0,"FullTime"
851,0,"PartTime"
852,0,"FullTime"
853,0,"LowPartTime"
854,0,"FullTime"
855,0,"NoActivity"
